recipe_id,ingredient_id
12983,5825
12983,332
12983,4717
12983,6270
12983,800
12983,840
12983,673
12983,4964
240165,4574
240165,6473
240165,6906
240165,1388
240165,2499
240165,7449
240165,2683
240165,7407
240165,332
344373,3484
344373,4174
344373,1168
344373,3829
344373,6673
344373,5365
344373,5966
344373,7979
344373,7213
344373,4308
348965,8
348965,1257
348965,7550
348965,7655
348965,2131
348965,1043
348965,6270
348965,5319
348965,5010
348965,1093
348965,1130
348965,3203
348965,3019
348965,2991
478546,6450
478546,2509
478546,2485
478546,332
478546,3723
478546,6270
168663,739
168663,3589
168663,1168
40228,6103
40228,2817
40228,5006
40228,393
40228,3203
40228,6352
433667,3339
433667,7655
433667,2499
433667,4987
433667,3829
433667,7956
433667,800
433667,6270
433667,3288
433667,7887
433667,2678
351229,2499
351229,6906
351229,840
351229,7359
351229,6270
351229,332
351229,335
351229,4850
351229,869
169849,912
169849,6906
169849,1964
169849,840
169849,2499
169849,4565
365138,4192
365138,5648
365138,5010
365138,6270
365138,590
365138,1803
365138,5224
365138,7655
365138,1920
459089,4308
459089,3046
459089,5966
459089,1112
459089,1124
459089,3440
459089,4623
459089,5180
459089,3940
459089,1699
255985,6324
255985,4836
255985,6085
255985,1910
255985,5180
255985,4155
255985,2131
255985,7233
255985,5006
255985,3203
255985,2128
255985,5010
255985,3940
255985,382
255985,6906
255985,7927
244971,1838
244971,2512
244971,5180
244971,5495
244971,6426
244971,5704
244971,6356
244971,6654
39169,6626
39169,2265
39169,6696
39169,6906
39169,6248
39169,7655
39169,2499
39169,6335
248672,7655
248672,7548
248672,1093
248672,1124
248672,7770
248672,893
88740,6906
88740,2683
88740,1584
88740,6270
88740,332
88740,2499
88740,840
88740,7449
88740,673
121344,3307
121344,3161
121344,159
121344,1636
121344,840
121344,3723
121344,3497
176593,6779
176593,2746
176593,2763
176593,6443
132955,1257
132955,6265
132955,4759
132955,7594
402246,840
402246,6391
402246,6906
402246,1584
402246,6270
402246,4717
402246,7469
402246,800
402246,2117
402246,673
402246,5162
83417,4863
83417,7655
83417,840
83417,5010
83417,63
83417,6374
83417,2559
94547,1924
94547,4717
94547,2984
94547,4964
94547,5319
262768,7495
262768,1789
262768,3986
262768,1218
390932,721
390932,7956
390932,6906
390932,4096
390932,5006
390932,3815
287573,3243
287573,4717
287573,6906
287573,1910
287573,1789
287573,3326
310869,5205
310869,2978
310869,2984
310869,4836
310869,5180
163492,5648
163492,5502
163492,2200
163492,2148
163492,6748
163492,5365
163492,3437
8606,4987
8606,5010
8606,5185
8606,6270
8606,7946
8606,3184
8606,4863
8606,7213
8606,5319
181656,4987
181656,6549
181656,3203
181656,4759
181656,1833
181656,1257
181656,2131
181656,5340
181656,3020
181656,7049
389560,1959
389560,1910
389560,3940
389560,5340
389560,1168
85434,954
85434,3575
85434,4595
90499,1254
90499,3217
90499,6270
90499,7557
90499,6528
90499,4684
90499,6335
90499,299
272869,6389
272869,7367
272869,6906
272869,4717
272869,2499
272869,7469
272869,4284
272869,3314
57203,1819
57203,6413
57203,1252
57203,1833
57203,3203
57203,6696
57203,6084
57203,5915
57203,1093
57203,8021
57203,1257
57203,4320
57203,6335
57203,1746
429838,5010
429838,840
429838,2320
429838,6270
429838,3203
429838,1987
429838,6906
429838,5006
429838,2757
289559,7143
289559,7655
289559,6696
289559,5006
289559,7060
289559,5974
289559,6265
289559,7258
349293,7655
349293,7143
349293,431
349293,7956
349293,2128
349293,7060
349293,1118
349293,5006
349293,5974
349293,5010
349293,7059
349293,1168
349293,1223
349293,7258
349293,1329
349293,2007
349293,5168
509443,840
509443,685
509443,5180
509443,1810
509443,2200
509443,1254
423880,4549
423880,5502
127184,1981
127184,840
127184,3323
127184,5695
127184,1388
131582,2200
131582,6906
131582,2317
131582,3217
131582,3758
131582,7977
131582,6654
131582,4623
141738,7650
141738,6906
141738,7956
141738,4987
141738,6270
141738,2683
141738,6738
470575,397
470575,5010
470575,5915
470575,3399
470575,1124
470575,382
470575,1093
470575,7213
470575,3184
470575,590
470575,6593
470575,3602
470575,1297
180817,7655
180817,4836
180817,7956
180817,6270
180817,4987
180817,2499
180817,5068
180817,7355
133326,3609
133326,6276
133326,5106
133326,3940
133326,5010
133326,3184
133326,6528
133326,5818
133326,1910
133326,6654
133326,433
133326,4499
133326,2702
359203,5006
359203,4996
359203,3592
359203,7367
359203,3203
359203,2832
359203,4284
359203,3675
185088,5820
185088,7655
185088,6085
185088,5180
185088,4836
185088,8019
185088,3940
185088,3217
215039,6654
215039,4623
215039,4717
215039,638
215039,4253
215039,6270
215039,63
215039,1119
215039,4152
215039,5006
215039,7367
215039,3800
215039,5185
133481,5483
133481,5340
133481,6085
133481,4836
133481,5006
133481,5205
133481,5180
513963,7022
513963,3668
513963,4384
513963,4401
513963,6097
300960,5006
300960,5010
300960,3184
300960,1987
300960,2131
300960,3940
300960,6270
300960,6906
300960,2817
98213,7557
98213,5627
98213,5598
98213,7655
98213,5915
98213,761
98213,6335
98213,2856
98213,6696
531143,7154
531143,1981
531143,6299
531143,4405
531143,2654
531143,2045
531143,7557
531143,6487
531143,1223
531143,405
531143,1505
531143,6124
531143,4395
213395,4580
213395,1039
213395,6129
213395,5006
213395,3203
213395,1257
213395,2757
213395,2817
213395,2718
213395,5180
286624,7726
286624,5947
286624,6473
27060,7655
27060,7682
27060,2425
27060,6270
27060,840
27060,3723
27060,3287
27060,4807
27060,7956
82530,4717
82530,4320
82530,6270
82530,840
82530,7650
82530,7956
82530,7887
82530,7754
334201,7887
334201,335
334201,208
334201,6516
334201,2500
334201,7470
334201,1511
358003,6156
358003,7655
358003,5825
358003,1511
482111,739
482111,4717
482111,6906
482111,7470
286807,2500
286807,800
286807,170
286807,7449
286807,5229
286807,342
286807,7358
286807,332
286807,335
457730,5893
457730,6516
457730,840
457730,4807
457730,7483
457730,1938
457730,5791
127743,7790
127743,800
127743,4574
127743,1783
127743,2499
127743,6270
127743,335
127743,7449
127743,1925
127743,6072
127743,1591
127743,5792
127743,2683
368029,4230
368029,7620
368029,3203
368029,4985
368029,6906
368029,7801
135933,2509
135933,2512
135933,840
135933,869
135933,2683
135933,6906
135933,6270
135933,332
135933,335
126072,2683
126072,6473
126072,7620
126072,4717
126072,6270
20238,840
20238,2683
20238,4717
20238,2499
20238,6270
20238,1168
129377,2499
129377,6906
129377,2683
129377,6270
129377,2559
129377,800
129377,7449
129377,7352
402119,63
402119,7559
402119,7790
402119,6270
402119,2499
402119,1645
289509,3184
289509,4409
289509,7799
289509,2654
289509,7790
289509,1334
289509,1645
417632,983
417632,159
417632,2499
417632,2509
417632,3894
417632,342
417632,7642
417632,332
417632,3497
417632,3527
417632,1511
417632,7491
151775,7650
151775,7956
151775,4717
151775,3723
151775,4987
151775,6270
151775,2499
151775,6838
151775,1872
83703,1252
83703,840
83703,5180
83703,2404
83703,2320
83703,5186
83703,5168
83703,6270
83703,5319
239306,4223
239306,405
239306,6607
239306,6605
239306,4858
239306,1223
239306,7962
239306,5877
239306,2777
239306,4985
239306,4409
239306,5006
239306,6413
239306,6475
89434,7956
89434,7650
89434,6906
89434,6400
89434,5006
89434,6270
468112,84
468112,5006
468112,800
468112,6270
468112,6737
468112,7956
458576,7887
458576,7655
458576,7956
458576,7054
458576,4987
458576,3723
146813,3723
146813,7956
146813,7650
146813,6270
146813,7887
146813,815
146813,6687
146813,3287
181106,3815
181106,5006
181106,3723
181106,4807
181106,6270
181106,7847
181106,7956
632,7887
632,335
632,869
632,2509
632,7557
632,3723
632,648
6652,7655
6652,7956
6652,6906
6652,4717
6652,6473
6652,4807
6652,6270
6652,7887
292147,869
292147,2499
292147,7887
292147,6270
292147,3287
292147,4574
292147,3723
292147,7956
221429,7655
221429,5687
221429,4574
221429,3723
221429,4807
221429,6270
221429,7887
221429,7956
139353,7956
139353,7650
139353,7887
139353,2425
139353,7623
139353,6270
139353,6906
139353,4987
470360,2499
470360,7655
470360,6906
470360,7557
470360,7887
470360,7800
470360,7688
470360,4970
470360,7623
470360,6270
470360,7956
418387,7887
418387,7956
418387,4096
418387,7623
418387,7650
382300,7655
382300,7956
382300,2499
382300,6270
382300,3723
382300,170
382300,7887
223872,7655
223872,1043
223872,2499
223872,7887
223872,7623
223872,3723
223872,6270
223872,7956
218671,7887
218671,2509
218671,869
218671,3355
218671,332
218671,335
218671,1043
218671,6270
218671,2679
430121,7887
430121,7294
430121,332
430121,335
430121,6270
430121,1511
430121,3723
430121,7655
430121,7449
430121,840
268681,7887
268681,332
268681,335
268681,6270
268681,840
268681,5825
268681,2499
268681,869
268681,4807
151328,7887
151328,4717
151328,335
151328,332
151328,6906
151328,7449
151328,2499
151328,1043
151328,3117
203134,7887
203134,5261
203134,6270
203134,332
203134,2499
203134,4717
203134,800
203134,840
436030,7887
436030,3723
436030,6270
436030,7956
436030,7655
436030,5006
320924,7956
320924,7655
320924,3723
320924,5006
320924,2499
320924,6270
320924,7887
220503,7887
220503,3287
220503,332
220503,335
220503,4096
220503,840
220503,4717
220503,6654
336323,7887
336323,4975
336323,5687
336323,6906
336323,6270
336323,332
336323,5683
336323,3117
336323,4987
336323,7655
336323,7449
336323,5825
336323,2499
336323,1511
336323,1589
336323,4807
325137,6906
325137,7557
325137,2499
325137,8021
325137,7449
325137,7887
325137,335
325137,6270
325137,1511
325137,332
325137,4958
486979,7887
486979,7655
486979,7054
486979,7956
486979,1783
486979,3723
22774,342
22774,6906
22774,2499
22774,840
22774,63
22774,335
22774,7449
22774,4958
79425,912
79425,840
79425,2559
79425,1388
79425,4958
79425,1062
213681,342
213681,6906
213681,1043
213681,2499
213681,2683
213681,6270
213681,335
213681,7642
213681,5825
121712,2200
121712,1910
155344,4623
155344,1330
155344,5365
155344,5024
175339,6072
175339,6156
175339,2665
175339,1388
175339,7790
175339,800
175339,4574
175339,2499
175339,4987
175339,7449
175339,2683
175339,335
175339,1925
72600,288
72600,4863
72600,298
72600,3630
72600,7384
72600,5502
72600,869
72600,2832
72600,3184
72600,6906
72600,7774
50614,4308
50614,298
50614,5966
50614,3046
50614,3440
50614,1112
50614,2765
50614,2847
50614,1223
50614,3940
50614,4623
50614,6906
133784,5168
133784,5028
133784,1132
133784,6206
133784,3217
133784,3478
133784,3529
133784,1329
133784,590
133784,384
133784,4586
235003,7627
235003,2823
235003,510
235003,3824
140723,298
140723,4764
140723,4623
140723,125
140723,3203
140723,7946
140723,2148
140723,4253
140723,5180
140723,5006
140723,2847
140723,4987
140723,2718
140723,5006
140723,288
326839,4006
326839,6085
326839,3927
326839,4684
326839,5182
326839,2499
326839,5186
326839,2283
326839,6270
326839,3532
326839,6711
326839,3484
326839,4836
467326,7655
467326,4987
467326,800
467326,6270
467326,7754
467326,7887
467326,7956
43669,7655
43669,5648
43669,5010
43669,1803
43669,7823
43669,2559
43669,840
43669,6276
73566,5105
73566,5006
73566,3939
73566,5724
73566,4096
73566,590
73566,5180
73566,2672
449768,7213
449768,6270
449768,2816
449768,5006
449768,2010
404661,7790
404661,4807
404661,1824
404661,6290
404661,7449
404661,840
404661,335
381713,4189
381713,828
381713,5010
381713,6270
381713,1511
381713,5502
257696,4987
257696,912
257696,3910
257696,7655
257696,162
257696,2499
187606,1252
187606,5648
187606,1093
187606,2200
91515,1524
91515,1427
91515,2499
289891,840
289891,7790
289891,2683
289891,332
289891,6270
289891,2499
289891,4717
289891,7449
412073,6648
412073,7655
412073,3597
412073,4227
412073,3203
412073,1093
412073,1124
412073,382
412073,7168
412073,7946
412073,6270
412073,5319
123746,2499
123746,1330
123746,4717
123746,7946
123746,5010
123746,519
123746,3484
123746,6276
123746,3217
123746,6294
206020,495
206020,3203
206020,6276
206020,7367
206020,7946
206020,4409
206020,6654
206020,3758
206020,96
345595,2683
345595,332
345595,335
345595,6270
345595,1511
345595,6906
345595,4987
345595,2499
345595,1093
345595,5408
345595,7642
345595,1910
345595,5695
345595,4574
129227,7799
129227,7655
129227,6906
129227,1133
129227,4884
129227,6270
129227,7337
129227,893
129227,1093
129227,5010
472955,5366
472955,7655
472955,6270
472955,95
472955,7620
472955,6906
472955,5370
17490,2001
17490,1041
17490,7620
17490,95
17490,5370
17490,6906
130002,2683
130002,6906
130002,335
130002,6270
130002,1511
130002,68
130002,4987
130002,2499
130002,1093
130002,3498
130002,4574
130002,1910
130002,7449
130002,5695
130002,4958
130002,1591
130002,5825
53353,4568
53353,1909
53353,840
53353,4963
53353,4244
105756,7655
105756,397
105756,6270
105756,1257
105756,1124
105756,1093
105756,5010
105756,7213
105756,382
105756,4253
105756,5185
105756,1248
105756,7554
105756,5889
105756,2108
307362,3754
307362,6016
307362,4814
307362,7258
51803,12
51803,5010
51803,3203
51803,7863
51803,1128
51803,3602
51803,2324
51803,2350
51803,590
51803,6270
51803,5006
51803,1248
438263,12
438263,7655
438263,3598
438263,3184
438263,434
438263,590
438263,7946
438263,6804
438263,2131
438263,6324
525649,2215
525649,7655
525649,5010
525649,1093
525649,3203
525649,5006
525649,3597
525649,4231
525649,1685
525649,5168
525649,6581
525649,1329
525649,1119
525649,590
525649,5106
525649,7168
525649,6270
115160,2499
115160,6906
115160,335
115160,4430
115160,4574
115160,2683
115160,6654
115160,3723
115160,5500
115160,3553
168222,3593
168222,1297
168222,4253
168222,3203
168222,1049
168222,2856
168222,2906
168222,2776
168222,6276
140172,4987
140172,6510
140172,508
140172,7655
140172,7229
140172,4918
140172,5295
305112,3484
305112,7237
305112,553
305112,2994
305112,7060
53481,4189
53481,7655
53481,4053
53481,4880
53481,4762
53481,1168
76887,3484
76887,1317
76887,2131
76887,7655
76887,7783
76887,7594
392598,7557
392598,1254
392598,1672
392598,7655
392598,5168
392598,3532
392598,3904
113197,1256
113197,5006
113197,6373
113197,5319
113197,5010
113197,4379
113197,1170
113197,7258
113197,5372
113197,6654
398071,6265
398071,1257
398071,4698
398071,4062
398071,1240
398071,1168
398071,6654
398071,7258
66527,1252
66527,7557
66527,1672
66527,4717
66527,4759
66527,761
184890,3548
184890,5010
184890,5456
184890,4062
184890,6819
184890,1329
184890,2007
184890,6270
184890,6265
79046,1317
79046,7655
79046,7766
79046,7258
79046,1170
79046,6654
356163,4189
356163,7655
356163,4496
356163,1329
356163,756
356163,4053
41673,7213
41673,5010
41673,800
41673,6270
41673,5319
41673,1511
41673,68
41673,1563
506885,6110
506885,3203
506885,6928
506885,3365
506885,2757
506885,2854
506885,2855
506885,1986
506885,5319
506885,5167
277539,7233
277539,5010
277539,3203
277539,1316
277539,3502
277539,3500
277539,6270
277539,1257
169487,1910
169487,7704
169487,3326
169487,208
317587,2840
317587,5351
317587,4253
317587,2898
317587,7213
317587,5966
317587,5407
317587,5180
20624,1254
20624,2683
20624,6276
20624,4987
20624,1257
20624,3184
20624,4253
20624,840
360232,3179
360232,6335
360232,3203
360232,7213
360232,1130
360232,2832
360232,4985
360232,2856
360232,5006
360232,2591
360232,4308
360232,6270
360232,1867
246548,4987
246548,1252
246548,225
246548,1257
246548,3904
246548,2200
67446,5695
67446,840
67446,3324
67446,1910
67446,3884
67446,4717
153028,1689
153028,5261
153028,1584
153028,7449
153028,840
172651,6715
172651,2200
172651,2913
172651,6594
172651,5180
348952,4987
348952,5627
348952,1248
348952,7655
348952,6696
348952,3037
348952,4759
5276,3440
5276,4062
5276,5010
5276,1248
5276,4987
5276,3800
5276,7655
5276,4762
140173,2592
140173,281
140173,6487
140173,5180
140173,3590
140173,299
140173,3219
140173,590
31184,5006
31184,5010
31184,3184
31184,7801
31184,840
31184,3080
31184,6273
31184,132
164178,3609
164178,7234
164178,6528
164178,5010
164178,1124
164178,6995
164178,6972
164178,3205
164178,3951
164178,3768
289025,5010
289025,221
289025,1257
289025,2809
289025,3203
289025,1252
289025,6696
289025,6082
289025,1322
289025,6270
289025,7774
287502,2518
287502,1168
287502,3589
287502,7367
287502,2148
287502,4096
287502,2816
287502,3810
75079,6201
75079,840
75079,7655
75079,2847
75079,2434
75079,6654
75079,2683
147100,4189
147100,7655
147100,6373
147100,4762
147100,4684
147100,4308
147100,1480
233317,7176
233317,288
233317,5140
233317,7147
233317,6696
233317,1330
233317,6936
233317,1828
233317,7655
233317,4402
109793,4717
109793,4759
109793,5825
109793,7479
291409,4062
291409,553
291409,2636
291409,6265
291409,7655
27275,1910
27275,5180
27275,4574
27275,4717
27275,2593
282812,5791
282812,7655
282812,4717
282812,6270
282812,6906
282812,3723
282812,7449
282812,2266
311608,11
311608,7233
311608,3602
311608,2131
311608,3184
311608,5010
311608,1124
311608,1093
311608,1248
311608,7655
311608,393
311608,6374
311608,5319
382234,7557
382234,5010
382234,3399
382234,3484
382234,6276
382234,7863
382234,992
382234,4062
382234,609
382234,4053
382234,6373
382234,5975
382234,7655
382234,1168
382234,1807
237391,4449
237391,5010
237391,3203
237391,840
237391,3668
237391,710
237391,6270
237391,3486
237391,7168
237391,4585
237391,6243
266997,4189
266997,5010
266997,1318
266997,2131
266997,6528
266997,1329
266997,2007
266997,5106
266997,6270
266997,1119
266997,6654
21916,3069
21916,5061
21916,1792
21916,3986
21916,6846
21916,6906
21916,7728
21916,6846
229451,2148
229451,2832
229451,7946
229451,2374
229451,5319
229451,1254
204040,389
204040,1257
204040,6276
82287,3424
82287,1917
82287,6654
82287,1707
82287,7258
82287,4814
82287,4308
82287,7213
82287,588
82287,6335
82287,6265
302815,5219
302815,3203
302815,840
302815,5180
311842,4152
311842,4996
311842,7213
311842,5006
311842,3203
311842,2320
311842,5319
311842,2591
311842,5185
531148,5006
531148,4152
531148,6272
531148,5966
531148,1814
531148,1223
531148,8021
531148,6602
531148,4289
531148,7367
531148,3675
364157,5006
364157,6335
364157,3203
364157,2320
364157,7550
364157,7713
364157,2832
364157,6276
364157,5180
411979,397
411979,393
411979,5106
411979,1297
411979,7655
411979,1124
411979,1093
411979,5010
411979,3203
411979,6324
411979,7213
102832,2001
102832,95
102832,5369
102832,6906
102832,7799
102832,5370
102832,1527
246180,5571
246180,5010
246180,3249
246180,367
224908,7452
224908,1645
224908,6891
224908,7627
224908,800
224908,6906
224908,2066
364761,7819
364761,1130
364761,1093
364761,5010
364761,1257
364761,5648
364761,1124
364761,3110
364761,2991
364761,1248
489337,1786
489337,2516
489337,4197
489337,4580
489337,5108
489337,382
489337,2587
489337,5180
262448,5866
262448,4834
294427,154
294427,6426
294427,2909
294427,6009
294427,6444
294427,7799
294427,2148
294427,5006
294427,6276
294427,5150
294427,7103
294427,3322
294427,1168
294427,5966
294427,210
328436,4320
328436,2499
328436,7557
328436,5759
328436,332
328436,335
328436,2683
328436,269
328436,7367
328436,1689
328436,6270
328436,4596
328436,5767
357228,6906
357228,840
357228,2499
357228,2683
357228,6270
357228,1584
357228,1511
357228,1563
357228,4964
357228,869
357228,335
357228,7449
50246,2499
50246,6906
50246,2683
50246,1925
50246,6968
50246,2512
50246,5695
50246,1833
50246,4717
50246,70
